relevance_score,year,title,authors,doi,url,container,abstract,queries
11,2016,Adaptive Time Series Momentum: An Objective Benchmark for Systematic Trend-Following Strategies,Gert Elaut,10.2139/ssrn.2772047,https://doi.org/10.2139/ssrn.2772047,SSRN Electronic Journal,,SSRN adaptive time series momentum systematic trend following | SSRN time series momentum futures markets trend following funds
11,2017,Commodity Futures Trading Strategies:  Trend-Following and Calendar Spreads,Hilary Till; Joseph Eagleeye,10.2139/ssrn.2942340,https://doi.org/10.2139/ssrn.2942340,SSRN Electronic Journal,,SSRN commodity futures calendar spread trend following | SSRN commodity futures trend following risk parity momentum
11,2017,Momentum and Reversal Strategies in Chinese Commodity Futures Markets,Yurun Yang; Ahmet Goncu; Athanasios A. Pantelous,10.2139/ssrn.3069253,https://doi.org/10.2139/ssrn.3069253,SSRN Electronic Journal,,SSRN factor momentum commodity futures markets
11,2018,The Impact of Futures Trading on Intraday Spot Volatility and Liquidity: Evidence from Bitcoin Market,Shimeng Shi,10.2139/ssrn.3094647,https://doi.org/10.2139/ssrn.3094647,SSRN Electronic Journal,,SSRN liquidity volatility intraday momentum futures
11,2019,Intraday Time Series Momentum: International Evidence,Zeming Li; Athanasios Sakkas; Andrew Urquhart,10.2139/ssrn.3460965,https://doi.org/10.2139/ssrn.3460965,SSRN Electronic Journal,,SSRN cross market intraday time series momentum | SSRN intraday time series momentum futures
11,2023,Time series momentum and reversal: Intraday information from realized semivariance,Zhenya Liu; Shanglin Lu; Bo Li; Shixuan Wang,10.1016/j.jempfin.2023.03.001,https://doi.org/10.1016/j.jempfin.2023.03.001,Journal of Empirical Finance,,SSRN realized semivariance intraday momentum reversal
11,2024,News Sentiment and Commodity Futures Investing,Thanh Vu; Yeguang Chi; Lina El-Jahel,10.2139/ssrn.4870724,https://doi.org/10.2139/ssrn.4870724,,,SSRN macro news sentiment trading futures | SSRN news sentiment gold futures market
11,2024,Novel and Old News Sentiment in Commodity Futures Markets,Lina El-Jahel; Yeguang Chi; Thanh Vu,10.2139/ssrn.4755296,https://doi.org/10.2139/ssrn.4755296,,,SSRN macro news sentiment trading futures | SSRN news sentiment gold futures market
10,2010,Trend-Following Trading Strategies in Commodity Futures: A Re-Examination,Yazann S. Romahi,10.2469/dig.v40.n2.4,https://doi.org/10.2469/dig.v40.n2.4,CFA Digest,"Frequency: Yearly ISSN: 0015-198X eISSN: 1938-3312 https://www.tandfonline.com/doi/abs/10.1080/0015198X.2021.1965861 Abstract Assets whose carry is trending up, namely, assets with high carry momentum, tend to have higher returns than those with low carry momentum. Using data from different asset classes, we show that portfolios with high-carry-momentum assets delivered higher returns than portfolios with low-carry-momentum assets. The return differentials cannot be explained by exposure to traditional market risks or by such seemingly related factors as time-series momentum and carry. The results can be motivated by a model in which investors’ demand for an asset depends on the market’s view on the expected returns. An increase in carry raises investors’ belief in the attractiveness of an asset, leading to the possibility for higher demand in the market and in turn to the potential for higher prices and positive returns.",SSRN commodity futures calendar spread trend following
10,2011,Long Memory and Periodicity in Intraday Volatility of Stock Index Futures,Eduardo Rossi; Dean Fantazzini,10.2139/ssrn.1460625,https://doi.org/10.2139/ssrn.1460625,SSRN Electronic Journal,,SSRN liquidity volatility intraday momentum futures
10,2012,Momentum Strategies in Futures Markets and Trend-following Funds,Akindynos-Nikolaos Baltas; Robert Kosowski,10.2139/ssrn.1968996,https://doi.org/10.2139/ssrn.1968996,SSRN Electronic Journal,,SSRN adaptive time series momentum systematic trend following | SSRN commodity futures calendar spread trend following | SSRN commodity futures trend following risk parity momentum | SSRN time series momentum futures markets trend following funds
10,2014,News sentiment in the gold futures market,Lee A. Smales,10.1016/j.jbankfin.2014.09.006,https://doi.org/10.1016/j.jbankfin.2014.09.006,Journal of Banking &amp; Finance,,SSRN news sentiment gold futures market
10,2024,Investor Sentiment in Gold and Gold Futures Market: Evidence from Chatgpt-Generated Sentiment Index,Yunchuan Sun; Ying Xu; Buxin Zhang; Betty Simkins,10.2139/ssrn.4877214,https://doi.org/10.2139/ssrn.4877214,,,SSRN news sentiment gold futures market
10,2025,Time Preference and Commodity Calendar Spread,Bosang Kim,10.2139/ssrn.5296359,https://doi.org/10.2139/ssrn.5296359,,"We present evidence supporting time preference in commodity market. We show that the time variations of&nbsp; commodity calendar spreads can be driven, predicted, and explained by ambiguity preference variables extracted from the US equity market. A high degree of optimism predicts rising pessimism through mean reversion, which lowers the prices of the first nearby futures contract more than the far-out contract. The front-loaded nature of ambiguity aversion across time horizons is consistent with&nbsp; time preference.",SSRN commodity futures calendar spread trend following
10,2026,Arbitrage Trading Strategy in Gold Futures.,Peter Bell,10.2139/ssrn.6077836,https://doi.org/10.2139/ssrn.6077836,,"There appears to be an arbitrage trading strategy in the gold market where you are ""long"" gold overnight, between the London Fix each day. Holding gold price exposure in this way produced reliable profits between 2000 and 2010. In fact, these reliable profits resemble the returns seen with a theoretical example of an inefficient market where a Bollinger Band trading strategy extracts arbitrage profits from a price series with mean reversion.",SSRN gold futures trading strategy arbitrage | SSRN range breakout trading strategy futures | SSRN volatility breakout trading strategy futures
10,2026,Fractal Market Dynamics: Applying Mandelbrot's Long-Memory Theory to Intraday NQ Futures Trading,Twapewa Xoliswa Ntingana,10.2139/ssrn.6744643,https://doi.org/10.2139/ssrn.6744643,,"Standard finance theory assumes returns follow a normal distribution. They do not. Mandelbrot showed this sixty years ago, and the evidence has not changed. This paper takes his long-memory framework seriously and asks whether it produces a measurable edge in intraday NQ futures trading. Using 565,481 five-minute bars from 2018 to 2025, I compute rolling Hurst exponents via the variance ratio method and classify each bar into one of three regimes: persistent (H &gt; 0.55), neutral (0.45 ≤ H ≤ 0.55), and antipersistent (H &lt; 0.45). Trades taken during persistent regimes achieve a win rate of Twapewa Xoliswa Ntingana Fractal Market Dynamics-NQ Futures 52.5% and an average net P&amp;L of $153. The same trades in anti-persistent conditions yield a 44.8% win rate and $47 average P&amp;L-a 3.25x difference in trade quality. I also introduce a tail risk filter using realised volatility z-scores, grounded in Mandelbrot's power-law tail theory, which dynamically scales position size during extreme volatility events. Across 2,500 Monte Carlo simulations using the Davey validation framework, the combined system achieves a return-to-drawdown ratio of 6.36x and a risk of ruin of 1.2%. All five Davey performance thresholds are met. The results support applying fractal market theory as a practical position-sizing framework, not just as an academic critique of EMH.",SSRN market microstructure intraday momentum futures
9,2011,Effect of Futures Trading on Spot Market Volatility: Evidence from Indian Commodity Derivatives Markets,Brajesh Kumar,10.2139/ssrn.1364231,https://doi.org/10.2139/ssrn.1364231,SSRN Electronic Journal,,SSRN volatility breakout trading strategy futures
9,2011,Liquidity and Price Discovery in the European C02 Futures Market: An Intraday Analysis,Eva A. Benz; Jördis Hengelbrock,10.2139/ssrn.1220389,https://doi.org/10.2139/ssrn.1220389,SSRN Electronic Journal,,SSRN liquidity volatility intraday momentum futures
9,2011,Liquidity and Price Discovery in the European CO2 Futures Market: An Intraday Analysis,Eva A. Benz; Jördis Hengelbrock,10.2139/ssrn.1143923,https://doi.org/10.2139/ssrn.1143923,SSRN Electronic Journal,,SSRN liquidity volatility intraday momentum futures
9,2011,Momentum Strategies in Commodity Futures Markets,Joelle Miffre; Georgios Rallis,10.2139/ssrn.702281,https://doi.org/10.2139/ssrn.702281,SSRN Electronic Journal,,SSRN commodity futures time series momentum | SSRN commodity futures trend following risk parity momentum | SSRN factor momentum commodity futures markets | SSRN idiosyncratic momentum commodity futures
9,2011,Partially Overlapping Time Series: A New Model for Volatility Dynamics in Commodity Futures,Aaron D. Smith,10.2139/ssrn.711386,https://doi.org/10.2139/ssrn.711386,SSRN Electronic Journal,,SSRN commodity futures time series momentum
9,2011,Price Discovery and Liquidity in the European CO2 Futures Market: An Intraday Analysis,Eva A. Benz; Jördis Hengelbrock,10.2139/ssrn.1283175,https://doi.org/10.2139/ssrn.1283175,SSRN Electronic Journal,,SSRN liquidity volatility intraday momentum futures
9,2011,"Price Volatility, Trading Volume and Open Interest: Evidence from Indian Commodity Futures Markets",Brajesh Kumar,10.2139/ssrn.1364143,https://doi.org/10.2139/ssrn.1364143,SSRN Electronic Journal,,SSRN volatility breakout trading strategy futures
9,2011,"Price Volatility, Trading Volume and Open Interest: Evidence from Indian Commodity Futures Markets",Brajesh Kumar,10.2139/ssrn.1328327,https://doi.org/10.2139/ssrn.1328327,SSRN Electronic Journal,,SSRN volatility breakout trading strategy futures
9,2011,Tactical Allocation in Commodity Futures Markets: Combining Momentum and Term Structure Signals,Ana-Maria Fuertes; Joelle Miffre; Georgios Rallis,10.2139/ssrn.1127213,https://doi.org/10.2139/ssrn.1127213,SSRN Electronic Journal,,SSRN factor momentum commodity futures markets
9,2011,Tactical Trading in Commodity Futures Markets: Combining Momentum and Term Structure Signals,Ana-Maria Fuertes; Joelle Miffre; Georgios Rallis,10.2139/ssrn.1102580,https://doi.org/10.2139/ssrn.1102580,SSRN Electronic Journal,,SSRN factor momentum commodity futures markets
9,2011,The Profitability of Technical Trading Rules in Us Futures Markets: A Data Snooping Free Test,Cheol-Ho Park; Scott H. Irwin,10.2139/ssrn.722264,https://doi.org/10.2139/ssrn.722264,SSRN Electronic Journal,,SSRN technical trading rules foreign exchange profitability
9,2012,Idiosyncratic Volatility Strategies in Commodity Futures Markets,Adrián Fernández-Pérez; Ana-Maria Fuertes; Joelle Miffre,10.2139/ssrn.1971917,https://doi.org/10.2139/ssrn.1971917,SSRN Electronic Journal,,SSRN idiosyncratic momentum commodity futures
9,2012,Idiosyncratic Volatility and Expected Commodity Futures Returns,Adrián Fernández-Pérez; Ana-Maria Fuertes; Joelle Miffre,10.2139/ssrn.2120587,https://doi.org/10.2139/ssrn.2120587,SSRN Electronic Journal,,SSRN idiosyncratic momentum commodity futures
9,2012,Market Sentiment in Commodity Futures Returns,Lin Gao; Stephan Süss,10.2139/ssrn.1934397,https://doi.org/10.2139/ssrn.1934397,SSRN Electronic Journal,,SSRN news sentiment gold futures market
9,2012,"Trend Following, Risk Parity and Momentum in Commodity Futures",Steve H. Thomas; Andrew D. Clare; James Seaton; Peter N. Smith,10.2139/ssrn.2126813,https://doi.org/10.2139/ssrn.2126813,SSRN Electronic Journal,,SSRN commodity futures calendar spread trend following | SSRN commodity futures trend following risk parity momentum | SSRN time series momentum futures markets trend following funds
9,2013,Intraday Forex Trading Based on Sentiment Inflection Points,Peter Ager Hafez; Junqiang Xie,10.2139/ssrn.2198816,https://doi.org/10.2139/ssrn.2198816,SSRN Electronic Journal,,SSRN intraday forex sentiment inflection points
9,2015,Momentum Signals in the Term Structure of Commodity Futures,Martijn Boons; Melissa Porras Prado,10.2139/ssrn.2587784,https://doi.org/10.2139/ssrn.2587784,SSRN Electronic Journal,,SSRN commodity futures time series momentum | SSRN idiosyncratic momentum commodity futures
9,2016,Futures Trading Under Mean Reversion,,10.1142/9789814725927_0005,https://doi.org/10.1142/9789814725927_0005,Optimal Mean Reversion Trading,"Futures are an integral part of the universe of derivatives. A futures is a contract that requires the buyer to purchase (seller to sell) a fixed quantity of an asset, such as a commodity, at a fixed price to be paid for on a prespecified future date. Commonly traded on exchanges, there are futures written on various underlying assets or references, including commodities, interest rates, equity indices, and volatility indices. Many futures stipulate physical delivery of the underlying asset, with notable examples of agricultural, energy, and metal futures. However, some, like the VIX futures, are settled in cash…",SSRN Bollinger Band trading strategy mean reversion futures | SSRN gold silver pair trading mean reversion
9,2017,Idiosyncratic Momentum in Commodity Futures,Iuliia Shpak; Ben Human; Andrea Nardon,10.2139/ssrn.3035397,https://doi.org/10.2139/ssrn.3035397,SSRN Electronic Journal,,SSRN commodity futures time series momentum | SSRN idiosyncratic momentum commodity futures
9,2017,Momentum and Mean-Reversion in Commodity Spot and Futures Markets,Denis B. Chaves; Vivek Viswanathan,10.2139/ssrn.2833003,https://doi.org/10.2139/ssrn.2833003,SSRN Electronic Journal,,SSRN commodity futures time series momentum | SSRN factor momentum commodity futures markets | SSRN idiosyncratic momentum commodity futures
9,2017,"Reversal, Momentum and Intraday Returns",Haoyu Xu,10.2139/ssrn.2991183,https://doi.org/10.2139/ssrn.2991183,SSRN Electronic Journal,,SSRN intraday reversal momentum returns | SSRN intraday time series momentum futures | SSRN realized semivariance intraday momentum reversal
9,2019,Modeling Intraday Momentum and Reversal by a Parsimonious Diffusion Process,Shiqing Ling; Zhenya Liu; Shixuan Wang,10.2139/ssrn.3400384,https://doi.org/10.2139/ssrn.3400384,SSRN Electronic Journal,,SSRN intraday reversal momentum returns | SSRN realized semivariance intraday momentum reversal
9,2019,The Impacts of Macroeconomic News Announcements on Intraday Implied Volatility,Jieun Lee; Doojin Ryu,10.2139/ssrn.3313223,https://doi.org/10.2139/ssrn.3313223,SSRN Electronic Journal,,SSRN scheduled macroeconomic news intraday market sentiment
9,2019,Time-Series Momentum in the Chinese Commodity Futures Market,Hoon Cho; Hyuna Ham; Hyeongjun Kim; Doojin Ryu,10.2139/ssrn.3311479,https://doi.org/10.2139/ssrn.3311479,SSRN Electronic Journal,,SSRN commodity futures time series momentum | SSRN intraday time series momentum futures
9,2019,"Two Centuries of Commodity Futures Premia: Momentum, Value and Basis",Christopher Charles Geczy; Mikhail Samonov,10.2139/ssrn.3336406,https://doi.org/10.2139/ssrn.3336406,SSRN Electronic Journal,,SSRN commodity futures time series momentum | SSRN idiosyncratic momentum commodity futures
9,2020,Commodity Futures Momentum: Sources of Risk and Anomalies,Robert J. Bianchi; Michael E. Drew; John Hua Fan,10.2139/ssrn.2827237,https://doi.org/10.2139/ssrn.2827237,SSRN Electronic Journal,,SSRN commodity futures trend following risk parity momentum
9,2021,Intraday Effect of News on Emerging European Forex Markets: An Event Study Analysis,Evzen Kocenda; Michala Moravcov&aacute;,10.2139/ssrn.3275413,https://doi.org/10.2139/ssrn.3275413,SSRN Electronic Journal,,SSRN intraday forex sentiment inflection points
9,2022,"Intraday Return Predictability in the Cryptocurrency Markets: Momentum, Reversal, or Both",Zhuzhu Wen; Elie Bouri; Yahua Xu; Yang Zhao,10.2139/ssrn.4080253,https://doi.org/10.2139/ssrn.4080253,SSRN Electronic Journal,,SSRN intraday reversal momentum returns | SSRN realized semivariance intraday momentum reversal
9,2022,Scheduled Macroeconomic News Announcements and Intraday Market Sentiment,Sangik Seok; Hoon Cho; Doojin Ryu,10.2139/ssrn.3966818,https://doi.org/10.2139/ssrn.3966818,SSRN Electronic Journal,,SSRN intraday forex sentiment inflection points | SSRN scheduled macroeconomic news intraday market sentiment
9,2024,Factor Momentum in Commodity Futures Markets,Yiyan Qian; Ying Jiang; Xiaoquan Liu,10.2139/ssrn.4726027,https://doi.org/10.2139/ssrn.4726027,,,SSRN commodity futures time series momentum | SSRN commodity futures trend following risk parity momentum | SSRN factor momentum commodity futures markets | SSRN idiosyncratic momentum commodity futures | SSRN time series momentum futures markets trend following funds
9,2024,Factor Momentum in Commodity Futures Markets,Yiyan Qian; Xiaoquan Liu; Ying Jiang,10.2139/ssrn.4678928,https://doi.org/10.2139/ssrn.4678928,SSRN Electronic Journal,,SSRN commodity futures time series momentum | SSRN factor momentum commodity futures markets | SSRN idiosyncratic momentum commodity futures
9,2024,Intraday Trading Activity and Liquidity on International Crude Oil Futures Markets: A First Look​,Hong Miao; Jian Yang,10.2139/ssrn.4680994,https://doi.org/10.2139/ssrn.4680994,,,SSRN liquidity volatility intraday momentum futures
9,2025,Predicting Intraday Trading Volume with News Sentiment: An Analysis of U.S. Airline Stocks,Steven VanOmmeren,10.2139/ssrn.5534038,https://doi.org/10.2139/ssrn.5534038,,,SSRN intraday forex sentiment inflection points | SSRN macro news sentiment trading futures | SSRN news sentiment trading financial markets | SSRN scheduled macroeconomic news intraday market sentiment
9,2025,RavenPack Quantitative Research: Harnessing News Sentiment for FX Futures Strategies,Peter Hafez; Anmar Al Wakil; Alessandro Bouchs; Manuel Sanchez,10.2139/ssrn.5560198,https://doi.org/10.2139/ssrn.5560198,SSRN Electronic Journal,,SSRN macro news sentiment trading futures
9,2026,Intraday Price Range and Cryptocurrency-Specific Investor Sentiment,Boxiang Jia; John W. Goodell; Dehua Shen,10.2139/ssrn.6605878,https://doi.org/10.2139/ssrn.6605878,,"We highlight intraday price range (IPR) as a novel sentiment proxy in the cryptocurrency market. Leveraging the market's continuous trading and strong retail presence, we demonstrate that IPR captures speculative attention and short-term mispricing. IPR exhibits significant short-term persistence, especially for cryptocurrencies that are harder to value or more susceptible to sentiment shocks. Crosssectional portfolio analysis reveals that high-IPR cryptocurrencies underperform low-IPR ones over longer horizons, indicating long-term return reversals. Fama-MacBeth regressions further confirm the predictive power of IPR after controlling for conventional risk factors and cryptocurrency-specific characteristics. The return premium associated with IPR is concentrated among large-cap, liquid, and less volatile cryptocurrencies, suggesting that short-term overpricing tends to occur where arbitrage is more feasible. Results establish IPR as a behaviorally informed measure of sentiment and provide new insights into the dynamics of speculative pricing in crypto-assets.",SSRN intraday forex sentiment inflection points
9,2026,Spot-Based Basis and Basis Momentum in Commodity Futures Markets,Zudong Luo; Shan Xue,10.2139/ssrn.6546878,https://doi.org/10.2139/ssrn.6546878,,"This paper revisits two widely studied predictors of commodity futures returns, basis and basis momentum, whose conventional measures using first-nearby futures as proxies for spot prices may limit their ability to capture fundamental spot-market risks. Motivated by this limitation, we construct two spot-based signals from observed spot and futures prices, which are theoretically shown to contain incremental information beyond conventional measures. Using 41 Chinese commodity futures, we find that these signals robustly predict first-nearby contract returns and remain significantly priced in time-series and cross-sectional tests, even after controlling for their conventional counterparts. We then develop a spot-enhanced three-factor model, including the market factor and the two spot-based factors, which consistently outperforms three widely used benchmark models in pricing competing factors and explaining return anomalies.",SSRN commodity futures time series momentum | SSRN factor momentum commodity futures markets | SSRN idiosyncratic momentum commodity futures
8,2011,"Arbitrage Opportunities in Intraday Trading between Futures, Options and Cash Markets - Case Study on NSE India",Dr.Hiren M. Maniar; Dharmesh Maniyar; Rajesh Bhatt,10.2139/ssrn.962006,https://doi.org/10.2139/ssrn.962006,SSRN Electronic Journal,,SSRN gold futures trading strategy arbitrage
8,2011,Black Gold & Fool’s Gold: Speculation in the Oil Futures Market,John E. Parsons,10.2139/ssrn.1472983,https://doi.org/10.2139/ssrn.1472983,SSRN Electronic Journal,,SSRN news sentiment gold futures market
8,2013,Country News Sentiment Factors Predict Forex Prices,Peter Ager Hafez; Junqiang Xie,10.2139/ssrn.2269716,https://doi.org/10.2139/ssrn.2269716,SSRN Electronic Journal,,SSRN intraday forex sentiment inflection points
8,2013,Mean Reversion of Currencies and Futures,,10.1002/9781118676998.ch5,https://doi.org/10.1002/9781118676998.ch5,Algorithmic Trading,"Opportunities for mean reversion strategies in currencies and futures are limited but not nonexistent. This chapter will guide the reader toward those situations where mean reversion occurs, such as the trading of futures calendar spreads. In addition, we will discuss a trading strategy for one unique futures intermarket spread: the volatility future versus the stock index future. We will also discuss a simple mathematical model of futures prices that will illuminate concepts such as spot versus roll returns and backwardation versus contango. Understanding this model will help suggest new futures trading strategies without resorting to ad-hoc technical indicators.",SSRN Bollinger Band trading strategy mean reversion futures
8,2013,"Momentum Returns, Long-Term Reversal and Idiosyncratic Volatility",Muhammad Ahmad Cheema; Gilbert V. Nartea,10.2139/ssrn.2229604,https://doi.org/10.2139/ssrn.2229604,SSRN Electronic Journal,,SSRN intraday reversal momentum returns
8,2015,Intraday Momentum in FX Markets: Disentangling Informed Trading from Liquidity Provision,Gert Elaut; Michael Frrmmel; Kevin Lampaert,10.2139/ssrn.2694985,https://doi.org/10.2139/ssrn.2694985,SSRN Electronic Journal,,SSRN liquidity volatility intraday momentum futures
8,2016,CTT Infuses Inefficiency into Gold Futures Trading: An Empirical Analysis,Velmurugan Palanipappa Shanmugan; Rinku champramary,10.2139/ssrn.2849388,https://doi.org/10.2139/ssrn.2849388,SSRN Electronic Journal,,SSRN gold futures trading strategy arbitrage
8,2017,The Effect of CME Gold Futures and Ice Dollar Index Futures on the KRX Gold Market,Jae-Seung Baek; Myeong-Hoon Yeom,10.2139/ssrn.2903671,https://doi.org/10.2139/ssrn.2903671,SSRN Electronic Journal,,SSRN news sentiment gold futures market
8,2017,Time series momentum and moving average trading rules,Ben R. Marshall; Nhut H. Nguyen; Nuttawat Visaltanachoti,10.1080/14697688.2016.1205209,https://doi.org/10.1080/14697688.2016.1205209,Quantitative Finance,"We compare and contrast time series momentum (TSMOM) and moving average (MA) trading rules so as to better understand the sources of their profitability. These rules are closely related; however, there are important differences. TSMOM signals occur at points that coincide with a MA direction change, whereas MA buy (sell) signals only require price to move above (below) a MA. Our empirical results show MA rules frequently give earlier signals leading to meaningful return gains. Both rules perform best outside of large stock series which may explain the puzzle of their popularity with investors, yet lack of supportive evidence in academic studies.",SSRN moving average trading rules time series momentum
8,2017,Using Trend-Following Managed Futures to Increase Expected Withdrawal Rates,Andrew K. Miller,10.2139/ssrn.3048332,https://doi.org/10.2139/ssrn.3048332,SSRN Electronic Journal,,SSRN commodity futures calendar spread trend following
8,2020,Indian Gold Futures Market and Delivery Dynamics,Tulsi Lingareddy,10.2139/ssrn.3573588,https://doi.org/10.2139/ssrn.3573588,SSRN Electronic Journal,,SSRN news sentiment gold futures market
8,2020,To Trend or to Revert - A Portfolio Perspective on Time Series Momentum,Balaji Thiruvengadasamy,10.2139/ssrn.3611448,https://doi.org/10.2139/ssrn.3611448,SSRN Electronic Journal,,SSRN adaptive time series momentum systematic trend following | SSRN time series momentum futures markets trend following funds
8,2021,Disentangling Autocorrelated Intraday Returns,Rui Da; Dacheng Xiu,10.2139/ssrn.3857785,https://doi.org/10.2139/ssrn.3857785,,"<span>We propose a semiparametric framework to disentangle the autocovariance structure of high-frequency equity returns. The observed price is modeled as the sum of an efficient component, evolving as a nonparametric continuous-time Itˆo-semimartingale, and a market microstructure component governed by a discrete-time moving-average process. Our estimation strategy is based on a quasi-likelihood approach that employs a misspecified moving-average model selected via information criteria. We establish a pointwise central limit theorem for the resulting autocovariance estimator, as well as uniform consistency over a broad class of models allowing for arbitrary noise magnitude and flexible dependence structures. Simulation results demonstrate that our estimator outperforms leading nonparametric alternatives, particularly in regimes with small noise magnitude, and highlight that the performance of all estimators is critically driven by the level of noise. Applying our methodology, alongside existing nonparametric approaches, to S&amp;P 1500 constituents from 1996 to 2024, we find that noise magnitude is persistently small throughout the sample. This empirical finding has important implications for the measurement of noise magnitude, noise persistence, and volatility.</span>",SSRN intraday reversal momentum returns
