rank,paper_id,prop_priority_score,relevance_score,year,title,authors,doi,url,buckets,candidate_path,stage_status,abstract,queries
15,paper_15,44,7,2024,Cross-Market Intraday Time-Series Momentum,dezhong xu; Bin Li; Tarlok Singh; Jinze Li,10.2139/ssrn.4765613,https://doi.org/10.2139/ssrn.4765613,intraday_momentum_reversal;volatility_liquidity_session,candidate/regime_or_session_filter,selected_for_pdf_collection,,SSRN cross market intraday time series momentum | SSRN intraday time series momentum futures | SSRN market microstructure intraday momentum futures | SSRN realized semivariance intraday momentum reversal
16,paper_16,44,7,2024,Market Intraday Momentum in Japan: Evidence from the Nikkei Stock Index,HUIXING JIN,10.2139/ssrn.4816793,https://doi.org/10.2139/ssrn.4816793,intraday_momentum_reversal;volatility_liquidity_session,candidate/regime_or_session_filter,selected_for_pdf_collection,,SSRN cross market intraday time series momentum | SSRN market microstructure intraday momentum futures | SSRN realized semivariance intraday momentum reversal
17,paper_17,42,9,2012,"Trend Following, Risk Parity and Momentum in Commodity Futures",Steve H. Thomas; Andrew D. Clare; James Seaton; Peter N. Smith,10.2139/ssrn.2126813,https://doi.org/10.2139/ssrn.2126813,intraday_momentum_reversal;commodity_trend;mean_reversion_pairs,candidate/regime_or_session_filter,selected_for_pdf_collection,,SSRN commodity futures calendar spread trend following | SSRN commodity futures trend following risk parity momentum | SSRN time series momentum futures markets trend following funds
18,paper_18,42,9,2019,Time-Series Momentum in the Chinese Commodity Futures Market,Hoon Cho; Hyuna Ham; Hyeongjun Kim; Doojin Ryu,10.2139/ssrn.3311479,https://doi.org/10.2139/ssrn.3311479,intraday_momentum_reversal;commodity_trend,candidate/regime_or_session_filter,selected_for_pdf_collection,,SSRN commodity futures time series momentum | SSRN intraday time series momentum futures
19,paper_19,42,8,2026,Scheduled FOMC Statements and Cryptocurrency Trading Activity: Intraday Evidence from a 24/7 Market,Manlu Yang; Yufeng Wang,10.2139/ssrn.6299551,https://doi.org/10.2139/ssrn.6299551,intraday_momentum_reversal;news_sentiment;volatility_liquidity_session,candidate/news_overlay,selected_for_pdf_collection,"We study how scheduled U.S. monetary policy communication affects cryptocurrency markets in a continuous-trading setting. Combining 41 scheduled FOMC meeting statements (January 2021–January 2026) with hourly BTC–USD and ETH–USD data, we document sharp, concentrated jumps in both volatility and trading activity in the first hour after the 14:00 (New York time) statement release. For Bitcoin, mean absolute hourly returns rise from 0.66% in the hour before the announcement to 1.25% in the first post-announcement hour, while USD trading volume increases by a factor of 2.54. Ethereum exhibits similar effects (0.85% to 1.50%; volume factor 2.81). Matched-week controls, hour-matched placebos, and fixed-effects regressions confirm that these jumps are not explained by intraday seasonality or slow-moving time variation. Cross-venue replication on Bitfinex and robustness to alternative volatility and volume proxies reinforce the conclusion that major cryptocurrencies exhibit sizeable and predictable macro event risk at scheduled FOMC communication times, with direct implications for risk management and liquidity provision.",SSRN scheduled macroeconomic news intraday market sentiment
20,paper_20,41,12,2013,News Sentiment in the Gold Futures Market,Lee A. Smales,10.2139/ssrn.2309868,https://doi.org/10.2139/ssrn.2309868,gold_xau;news_sentiment,candidate/news_overlay,selected_for_pdf_collection,,SSRN macro news sentiment trading futures | SSRN news sentiment gold futures market
21,paper_21,41,11,2017,Commodity Futures Trading Strategies:  Trend-Following and Calendar Spreads,Hilary Till; Joseph Eagleeye,10.2139/ssrn.2942340,https://doi.org/10.2139/ssrn.2942340,intraday_momentum_reversal;commodity_trend;mean_reversion_pairs,candidate/regime_or_session_filter,selected_for_pdf_collection,,SSRN commodity futures calendar spread trend following | SSRN commodity futures trend following risk parity momentum
22,paper_22,41,9,2011,Partially Overlapping Time Series: A New Model for Volatility Dynamics in Commodity Futures,Aaron D. Smith,10.2139/ssrn.711386,https://doi.org/10.2139/ssrn.711386,intraday_momentum_reversal;volatility_liquidity_session;commodity_trend,candidate/regime_or_session_filter,selected_for_pdf_collection,,SSRN commodity futures time series momentum
23,paper_23,40,9,2011,Momentum Strategies in Commodity Futures Markets,Joelle Miffre; Georgios Rallis,10.2139/ssrn.702281,https://doi.org/10.2139/ssrn.702281,intraday_momentum_reversal;commodity_trend,candidate/regime_or_session_filter,selected_for_pdf_collection,,SSRN commodity futures time series momentum | SSRN commodity futures trend following risk parity momentum | SSRN factor momentum commodity futures markets | SSRN idiosyncratic momentum commodity futures
24,paper_24,40,9,2024,Factor Momentum in Commodity Futures Markets,Yiyan Qian; Ying Jiang; Xiaoquan Liu,10.2139/ssrn.4726027,https://doi.org/10.2139/ssrn.4726027,intraday_momentum_reversal;commodity_trend,candidate/regime_or_session_filter,selected_for_pdf_collection,,SSRN commodity futures time series momentum | SSRN commodity futures trend following risk parity momentum | SSRN factor momentum commodity futures markets | SSRN idiosyncratic momentum commodity futures | SSRN time series momentum futures markets trend following funds
25,paper_25,39,11,2016,Adaptive Time Series Momentum: An Objective Benchmark for Systematic Trend-Following Strategies,Gert Elaut,10.2139/ssrn.2772047,https://doi.org/10.2139/ssrn.2772047,intraday_momentum_reversal;commodity_trend,candidate/regime_or_session_filter,selected_for_pdf_collection,,SSRN adaptive time series momentum systematic trend following | SSRN time series momentum futures markets trend following funds
26,paper_26,39,11,2018,The Impact of Futures Trading on Intraday Spot Volatility and Liquidity: Evidence from Bitcoin Market,Shimeng Shi,10.2139/ssrn.3094647,https://doi.org/10.2139/ssrn.3094647,intraday_momentum_reversal;volatility_liquidity_session,candidate/regime_or_session_filter,selected_for_pdf_collection,,SSRN liquidity volatility intraday momentum futures
27,paper_27,39,10,2024,Investor Sentiment in Gold and Gold Futures Market: Evidence from Chatgpt-Generated Sentiment Index,Yunchuan Sun; Ying Xu; Buxin Zhang; Betty Simkins,10.2139/ssrn.4877214,https://doi.org/10.2139/ssrn.4877214,gold_xau;news_sentiment,candidate/news_overlay,selected_for_pdf_collection,,SSRN news sentiment gold futures market
28,paper_28,38,10,2011,Long Memory and Periodicity in Intraday Volatility of Stock Index Futures,Eduardo Rossi; Dean Fantazzini,10.2139/ssrn.1460625,https://doi.org/10.2139/ssrn.1460625,intraday_momentum_reversal;volatility_liquidity_session,candidate/regime_or_session_filter,selected_for_pdf_collection,,SSRN liquidity volatility intraday momentum futures
29,paper_29,37,12,1999,Market microstructure of FT-SE 100 index futures: An intraday empirical analysis,Yiuman Tse,10.1002/(sici)1096-9934(199902)19:1<31::aid-fut2>3.0.co;2-h,https://doi.org/10.1002/(sici)1096-9934(199902)19:1<31::aid-fut2>3.0.co;2-h,intraday_momentum_reversal;news_sentiment;volatility_liquidity_session,candidate/news_overlay,selected_for_pdf_collection,"This article examines the market microstructure of the FT-SE Index futures market by analyzing the intraday patterns of bid-ask spreads and trading activity. The patterns are remarkably different from those of stock and options markets because of the futures market's open outcry system with frenzied scalpers/short-term marketmakers. Spreads are stable over the day, but decline sharply at the close and increase when U.S. macroeconomic news is distributed. Traders actively trade at the open with narrow spreads and large trade sizes. Volatility and volume have higher values at the open and close and when U.S. news is released. The overall results suggest that information asymmetry in the index futures market is insignificant, and traders find it easy to control inventory. The results are also broadly consistent with the Grossman and Miller (1988) model that describes liquidity as the price of transaction demand for immediacy. © 1999 John Wiley & Sons, Inc. Jrl Fut Mark 19: 31–58, 1999",SSRN market microstructure intraday momentum futures
30,paper_30,37,11,2019,Intraday Time Series Momentum: International Evidence,Zeming Li; Athanasios Sakkas; Andrew Urquhart,10.2139/ssrn.3460965,https://doi.org/10.2139/ssrn.3460965,intraday_momentum_reversal,candidate/regime_or_session_filter,selected_for_pdf_collection,,SSRN cross market intraday time series momentum | SSRN intraday time series momentum futures
